=========== Uninstaller Log please do not edit this file ===========
C:\Program Files\Inkscape-92\share\templates
C:\Program Files\Inkscape-92\share\themes
C:\Program Files\Inkscape-92\share\ui
C:\Program Files\Inkscape-92\share\ui\keybindings.rc
C:\Program Files\Inkscape-92\share\ui\menus-bars.xml
C:\Program Files\Inkscape-92\share\ui\style.css
C:\Program Files\Inkscape-92\share\ui\toolbox.xml
C:\Program Files\Inkscape-92\share\ui\units.xml
C:\Program Files\Inkscape-92\share\themes\Default
C:\Program Files\Inkscape-92\share\themes\Emacs
C:\Program Files\Inkscape-92\share\themes\MS-Windows
C:\Program Files\Inkscape-92\share\themes\Raleigh
C:\Program Files\Inkscape-92\share\themes\Raleigh\gtk-2.0
C:\Program Files\Inkscape-92\share\themes\Raleigh\gtk-2.0\gtkrc
C:\Program Files\Inkscape-92\share\themes\MS-Windows\gtk-2.0
C:\Program Files\Inkscape-92\share\themes\MS-Windows\gtk-2.0\gtkrc
C:\Program Files\Inkscape-92\share\themes\Emacs\gtk-2.0-key
C:\Program Files\Inkscape-92\share\themes\Emacs\gtk-3.0
C:\Program Files\Inkscape-92\share\themes\Emacs\gtk-3.0\gtk-keys.css
C:\Program Files\Inkscape-92\share\themes\Emacs\gtk-2.0-key\gtkrc
C:\Program Files\Inkscape-92\share\themes\Default\gtk-2.0-key
C:\Program Files\Inkscape-92\share\themes\Default\gtk-3.0
C:\Program Files\Inkscape-92\share\themes\Default\gtk-3.0\gtk-keys.css
C:\Program Files\Inkscape-92\share\themes\Default\gtk-2.0-key\gtkrc
C:\Program Files\Inkscape-92\share\templates\CD_label_120x120.svg
C:\Program Files\Inkscape-92\share\templates\default.svg
C:\Program Files\Inkscape-92\share\templates\default_pt.svg
C:\Program Files\Inkscape-92\share\templates\default_px.svg
C:\Program Files\Inkscape-92\share\templates\LaTeX_Beamer.svg
C:\Program Files\Inkscape-92\share\templates\no_layers.svg
C:\Program Files\Inkscape-92\share\templates\README
C:\Program Files\Inkscape-92\share\templates\templates.h
C:\Program Files\Inkscape-92\share\templates\Typography_Canvas.svg
C:\Program Files\Inkscape-92\share\symbols\AigaSymbols.svg
C:\Program Files\Inkscape-92\share\symbols\BalloonSymbols.svg
C:\Program Files\Inkscape-92\share\symbols\FlowSymbols.svg
C:\Program Files\Inkscape-92\share\symbols\LogicSymbols.svg
C:\Program Files\Inkscape-92\share\symbols\MapSymbolsNPS.svg
C:\Program Files\Inkscape-92\share\symbols\README
C:\Program Files\Inkscape-92\share\symbols\symbols.h
C:\Program Files\Inkscape-92\share\screens\about.svg
C:\Program Files\Inkscape-92\share\screens\README
C:\Program Files\Inkscape-92\share\poppler\cidToUnicode
C:\Program Files\Inkscape-92\share\poppler\cMap
C:\Program Files\Inkscape-92\share\poppler\nameToUnicode
C:\Program Files\Inkscape-92\share\poppler\unicodeMap
C:\Program Files\Inkscape-92\share\poppler\unicodeMap\Big5
C:\Program Files\Inkscape-92\share\poppler\unicodeMap\Big5ascii
C:\Program Files\Inkscape-92\share\poppler\unicodeMap\EUC-CN
C:\Program Files\Inkscape-92\share\poppler\unicodeMap\EUC-JP
C:\Program Files\Inkscape-92\share\poppler\unicodeMap\GBK
C:\Program Files\Inkscape-92\share\poppler\unicodeMap\ISO-2022-CN
C:\Program Files\Inkscape-92\share\poppler\unicodeMap\ISO-2022-JP
C:\Program Files\Inkscape-92\share\poppler\unicodeMap\ISO-2022-KR
C:\Program Files\Inkscape-92\share\poppler\unicodeMap\ISO-8859-6
C:\Program Files\Inkscape-92\share\poppler\unicodeMap\ISO-8859-7
C:\Program Files\Inkscape-92\share\poppler\unicodeMap\ISO-8859-8
C:\Program Files\Inkscape-92\share\poppler\unicodeMap\ISO-8859-9
C:\Program Files\Inkscape-92\share\poppler\unicodeMap\KOI8-R
C:\Program Files\Inkscape-92\share\poppler\unicodeMap\Latin2
C:\Program Files\Inkscape-92\share\poppler\unicodeMap\Shift-JIS
C:\Program Files\Inkscape-92\share\poppler\unicodeMap\TIS-620
C:\Program Files\Inkscape-92\share\poppler\unicodeMap\Windows-1255
C:\Program Files\Inkscape-92\share\poppler\nameToUnicode\Bulgarian
C:\Program Files\Inkscape-92\share\poppler\nameToUnicode\Greek
C:\Program Files\Inkscape-92\share\poppler\nameToUnicode\Thai
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan2
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-0
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-1
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-2
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-H-CID
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-H-Host
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-H-Mac
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-KSCms-UHC
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-KSCpc-EUC
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\Adobe-Korea1-UCS2
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\KSC-EUC-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\KSC-EUC-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\KSC-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\KSC-Johab-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\KSC-Johab-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\KSC-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\KSCms-UHC-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\KSCms-UHC-HW-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\KSCms-UHC-HW-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\KSCms-UHC-UCS2
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\KSCms-UHC-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\KSCpc-EUC-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\KSCpc-EUC-UCS2
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\KSCpc-EUC-UCS2C
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\KSCpc-EUC-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\UCS2-KSCms-UHC
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\UCS2-KSCpc-EUC
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\UniKS-UCS2-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\UniKS-UCS2-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\UniKS-UTF16-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\UniKS-UTF16-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\UniKS-UTF32-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\UniKS-UTF32-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\UniKS-UTF8-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Korea1\UniKS-UTF8-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan2\Adobe-Japan2-0
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\78-EUC-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\78-EUC-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\78-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\78-RKSJ-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\78-RKSJ-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\78-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\78ms-RKSJ-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\78ms-RKSJ-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\83pv-RKSJ-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\90ms-RKSJ-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\90ms-RKSJ-UCS2
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\90ms-RKSJ-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\90msp-RKSJ-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\90msp-RKSJ-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\90pv-RKSJ-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\90pv-RKSJ-UCS2
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\90pv-RKSJ-UCS2C
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\90pv-RKSJ-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Add-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Add-RKSJ-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Add-RKSJ-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Add-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-0
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-1
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-2
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-3
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-4
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-5
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-6
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-90ms-RKSJ
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-90pv-RKSJ
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-H-CID
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-H-Host
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-H-Mac
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-PS-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-PS-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Adobe-Japan1-UCS2
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\EUC-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\EUC-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Ext-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Ext-RKSJ-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Ext-RKSJ-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Ext-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Hankaku
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Hiragana
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Hojo-EUC-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Hojo-EUC-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Hojo-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Hojo-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Katakana
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\NWP-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\NWP-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\RKSJ-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\RKSJ-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\Roman
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UCS2-90ms-RKSJ
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UCS2-90pv-RKSJ
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniHojo-UCS2-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniHojo-UCS2-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniHojo-UTF16-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniHojo-UTF16-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniHojo-UTF32-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniHojo-UTF32-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniHojo-UTF8-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniHojo-UTF8-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJIS-UCS2-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJIS-UCS2-HW-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJIS-UCS2-HW-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJIS-UCS2-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJIS-UTF16-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJIS-UTF16-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJIS-UTF32-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJIS-UTF32-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJIS-UTF8-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJIS-UTF8-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJIS2004-UTF16-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJIS2004-UTF16-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJIS2004-UTF32-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJIS2004-UTF32-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJIS2004-UTF8-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJIS2004-UTF8-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJISPro-UCS2-HW-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJISPro-UCS2-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJISPro-UTF8-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJISX0213-UTF32-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJISX0213-UTF32-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJISX02132004-UTF32-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\UniJISX02132004-UTF32-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-Japan1\WP-Symbol
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\Adobe-GB1-0
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\Adobe-GB1-1
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\Adobe-GB1-2
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\Adobe-GB1-3
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\Adobe-GB1-4
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\Adobe-GB1-5
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\Adobe-GB1-GBK-EUC
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\Adobe-GB1-GBpc-EUC
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\Adobe-GB1-H-CID
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\Adobe-GB1-H-Host
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\Adobe-GB1-H-Mac
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\Adobe-GB1-UCS2
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GB-EUC-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GB-EUC-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GB-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GB-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GBK-EUC-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GBK-EUC-UCS2
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GBK-EUC-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GBK2K-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GBK2K-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GBKp-EUC-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GBKp-EUC-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GBpc-EUC-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GBpc-EUC-UCS2
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GBpc-EUC-UCS2C
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GBpc-EUC-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GBT-EUC-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GBT-EUC-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GBT-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GBT-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GBTpc-EUC-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\GBTpc-EUC-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\UCS2-GBK-EUC
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\UCS2-GBpc-EUC
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\UniGB-UCS2-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\UniGB-UCS2-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\UniGB-UTF16-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\UniGB-UTF16-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\UniGB-UTF32-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\UniGB-UTF32-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\UniGB-UTF8-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-GB1\UniGB-UTF8-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-0
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-1
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-2
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-3
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-4
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-5
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-6
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-B5pc
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-ETen-B5
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-H-CID
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-H-Host
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-H-Mac
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\Adobe-CNS1-UCS2
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\B5-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\B5-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\B5pc-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\B5pc-UCS2
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\B5pc-UCS2C
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\B5pc-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\CNS-EUC-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\CNS-EUC-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\CNS1-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\CNS1-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\CNS2-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\CNS2-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\ETen-B5-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\ETen-B5-UCS2
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\ETen-B5-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\ETenms-B5-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\ETenms-B5-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\ETHK-B5-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\ETHK-B5-V
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\HKdla-B5-H
C:\Program Files\Inkscape-92\share\poppler\cMap\Adobe-CNS1\HKdla-B5-V
